,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1
Sample11,532543364084.9556,554925507563.9072,557616578473.9009,558640331529.6694,558618345095.2985,564084582500.4766,570418414273.4658,574648438498.5675,575743797190.6099,567734257583.5151,563720461264.8385,562227942751.6199,566117215732.932,569432903977.9604,573113197681.2014,568735103009.194,561524956156.8055,562327949835.678,565293412597.5725,561736157880.3849,553373470077.9728
Sample12,532543364084.9556,548520117309.24896,542566088100.5277,544055517453.38367,548823178007.54956,550567298624.6647,553252325706.1886,556950817694.9135,548979610078.5155,544023651369.57837,543861793421.6748,544096147436.57104,542887869287.0479,539179307116.7743,542523793717.1653,541130197402.424,538844582638.8849,536635998629.8484,538455741184.7828,533062257153.30914,532895194664.274
Sample13,532543364084.9556,547846327155.3896,549014502660.29346,541390692542.7304,532764887186.0048,529480770913.66266,531650957329.54114,535084783254.3378,530847137216.6021,529205061438.2511,531713706161.04425,532373557337.93756,536718964446.1404,544803751012.2459,543641723250.8814,543665377835.7353,545014141565.062,543393535697.7986,544682920935.1808,542602190302.5508,547515066078.5524
Sample14,532543364084.9556,555310220982.2821,565179955812.2461,568385035257.9679,563778647972.4647,568436983505.2352,571350112422.5112,569496354155.9095,564684141900.6731,572576695564.4818,566294159457.6124,568536442382.1504,561709847555.5679,556597195203.9471,558492046878.9274,558735607127.466,554713943188.843,555384425228.5967,551456349160.9976,543914973511.0402,542679907271.89276
Sample15,532543364084.9556,553048560741.7151,556200554140.892,559532901307.1592,566998492992.1267,562440843448.3877,567715481083.7578,565107652698.227,559131494172.4,561708858574.1525,554769302802.7128,558426816884.4688,562544633493.6085,554605155826.0377,551537871377.3585,553078187262.0911,550875352330.1462,545168426873.3209,551614127719.4398,549494142623.7251,552403875831.1895
Sample16,532543364084.9556,550973570340.0485,556768811772.4005,558532525431.45,553165594602.5062,559152979854.9175,562356990366.4768,564469824844.6439,563128734394.3628,561376271383.9635,567357404951.0419,570987659443.3177,564696290845.774,570482523739.498,568962414186.4929,565439205518.2524,562044337851.4689,557819654857.065,566371092313.9491,561262771604.9277,558807855901.5757
Sample17,532543364084.9556,549246101044.8702,547544378098.54626,550162464073.4225,549290207029.4765,555165279809.7837,551766276154.8882,548324491417.9748,542994065236.31354,546488364040.2508,540694171578.89496,537526583394.9705,538608636228.865,540943702515.2845,534767084380.9111,530555824160.44586,538594910451.3201,545295681092.1266,553002388474.7549,550040113282.9854,548661227726.8831
Sample18,532543364084.9556,554655513385.084,554405244436.7478,556746676630.1276,550796382013.6587,548414500862.4847,553443127452.5559,545579699303.3487,541607098269.0159,534364317562.54474,542019172260.8107,539145907455.83484,542132184372.1006,536708590923.03357,534547112330.4721,535695447514.8021,527708387576.92896,533642193623.9814,531153528094.02844,534779780825.3343,533718005352.7379
Sample19,532543364084.9556,547725783303.73425,544955219156.5597,555803902836.5358,555518878757.6387,555862300929.8788,552200662616.2974,548193441273.22327,548689151978.52484,555896822681.8901,555571247310.6444,552269640811.5498,558334061255.7651,555548786265.5359,555865177624.033,556826599837.7018,559751833445.0752,562546625288.2902,557679849155.6902,558631282479.8363,556070353838.3677
Sample20,532543364084.9556,543583322119.053,541506493362.5821,542675493427.93286,539538730988.371,536619946872.22363,541170750347.9847,536891541731.283,538061717573.2949,536717226425.24115,539844858422.31396,532314883375.278,528866593514.6183,524245104262.24646,519365002892.3813,518191017094.36646,515422573858.0646,511980423959.6083,515044504585.1389,516155598606.4331,508521357179.99976
Sample21,532543364084.9556,548919500912.34985,536651596182.5227,536944905353.43066,539327100985.54474,542153882752.2967,547906056915.30676,547131435132.0084,550874131452.2384,557201568231.2834,558928231165.2012,561720422756.8973,563792260227.5641,566515930512.4713,570123793809.3483,568736580292.0702,571640445871.0669,573989975624.4082,567847572711.7877,567404666429.7999,568797787065.3788
